순위,카테고리,채널,구독자수,조회수,비디오
446,TV/방송,디스커버리 서바이벌 - Discovery Survival,1440000,556200000,995
453,미분류,tripleS official,1430000,185010000,703
452,미분류,자취요리신 simple cooking,1430000,285370000,746
451,TV/방송,it's Live,1430000,481270000,737
450,스포츠/운동,슛포러브,1430000,939030000,1049
454,TV/방송,우와한 비디오,1420000,1698510000,1844
458,음악/댄스/가수,MOVE Dance Studio,1420000,314760000,3375
460,BJ/인물/연예인,신세경 sjkuksee,1410000,58350000,41
459,음식/요리/레시피,취미로 요리하는 남자 Yonam,1410000,155510000,107
457,음식/요리/레시피,엠브로 MBRO,1410000,0,0
456,음식/요리/레시피,ARIKITCHEN (아리키친),1410000,399440000,640
455,BJ/인물/연예인,양팡 YangPang,1410000,1617500000,2834
463,음악/댄스/가수,Rock Music,1400000,772220000,9102
462,BJ/인물/연예인,급식왕,1400000,1889830000,989
461,음악/댄스/가수,K-Tigers TV,1400000,219990000,520
469,미분류,[AmiAmi]아미아미,1390000,432470000,483
468,미분류,고누리,1390000,655610000,730
467,미분류,주부나라,1390000,393180000,1234
466,음악/댄스/가수,2PM,1390000,449520000,490
465,TV/방송,놀면 뭐하니?,1390000,914690000,1258
464,패션/미용,kiu기우쌤,1390000,552060000,552
471,뉴스/정치/사회,TBS 시민의방송,1380000,1588930000,39618
470,애완/반려동물,크집사,1380000,363520000,653
472,미분류,Jimin - Topic,1370000,58630000,17
476,음악/댄스/가수,성시경 SUNG SI KYUNG,1360000,527120000,414
475,TV/방송,KBS CoolFM,1360000,734500000,12369
474,음악/댄스/가수,BEAST 비스트 (Official YouTube Channel),1360000,623690000,118
473,BJ/인물/연예인,NALU,1360000,105890000,177
478,음악/댄스/가수,지켜츄 Chuu Can Do It,1350000,169000000,195
477,IT/기술/컴퓨터,의학채널 비온뒤,1350000,420470000,9244
481,음악/댄스/가수,Prepix Dance Studio,1340000,259880000,6643
480,음식/요리/레시피,산적TV 밥굽남,1340000,344680000,681
479,TV/방송,모비딕 Mobidic,1340000,510630000,1620
487,미분류,호갱구조대,1330000,309920000,184
486,음악/댄스/가수,SEVENTEEN Japan official Youtube,1330000,276680000,122
485,TV/방송,달라스튜디오,1330000,356130000,261
484,뉴스/정치/사회,빽능 - SBS 옛날 예능,1330000,1929230000,6107
483,BJ/인물/연예인,정선호,1330000,585610000,558
482,TV/방송,Solfa,1330000,233060000,49
488,미분류,핏블리 FITVELY,1320000,596880000,1373
492,미분류,스토리,1310000,328800000,79
491,미분류,엄마의손맛,1310000,368270000,836
490,BJ/인물/연예인,철구형 (CHULTUBE),1310000,1347700000,6991
489,뉴스/정치/사회,사람사는세상노무현재단,1310000,184310000,1099
498,음악/댄스/가수,AOA,1300000,764440000,198
497,TV/방송,스튜디오 잼스터,1300000,456820000,502
496,영화/만화/애니,Tooniverse-투니버스,1300000,915130000,4123
495,BJ/인물/연예인,임다TV,1300000,556890000,1737
494,취미/라이프,Squash Clay 쪼물쪼물 클레이,1300000,269040000,493
493,게임,겜브링 GGAM BRING,1300000,1697530000,2681
507,미분류,제발돼라 PleaseBee,1290000,359460000,240
506,미분류,퍼런안경_BLAS,1290000,339310000,153
505,BJ/인물/연예인,공부왕찐천재 홍진경,1290000,205060000,198
504,영화/만화/애니,Puuung,1290000,68370000,406
503,뉴스/정치/사회,조선일보,1290000,1012040000,16610
502,게임,Partition Zion,1290000,664810000,1071
501,TV/방송,DGG,1290000,421480000,499
500,BJ/인물/연예인,장지수,1290000,502090000,954
499,애완/반려동물,정브르,1290000,684680000,1929
512,미분류,Girls On Top,1280000,299570000,21
511,미분류,요리용디 Yori Yongd,1280000,1109660000,433
510,영화/만화/애니,Hello Jadoo TV 안녕 자두야,1280000,394070000,851
509,취미/라이프,휘트니 whitney bae,1280000,329160000,313
508,TV/방송,딩고 스토리 / dingo story,1280000,353290000,416
518,미분류,RMC Sport,1270000,665090000,29260
517,미분류,7FATES: CHAKHO by HYBE,1270000,61510000,32
516,뉴스/정치/사회,SBS Radio 에라오,1270000,717890000,18850
515,음식/요리/레시피,BenDeen,1270000,212470000,580
514,키즈/어린이,Leo and Luna,1270000,277710000,576
513,게임,테스터훈 TesterHoon,1270000,1084960000,3027
525,키즈/어린이,토비아트 - TobiART,1260000,435350000,137
533,미분류,신사장,1260000,1466490000,599
524,스포츠/운동,식빵언니 김연경 Bread Unnie,1260000,87550000,94
523,음악/댄스/가수,RealVIXX,1260000,414950000,798
522,교육/강의,법륜스님의 즉문즉설,1260000,816050000,1967
521,뉴스/정치/사회,비디오머그 - VIDEOMUG,1260000,2170820000,6830
520,패션/미용,회사원A,1260000,473450000,706
519,취미/라이프,탱구TV,1260000,49230000,27
534,키즈/어린이,베베핀 Bebefinn - 키즈 인기 동요,1250000,345200000,237
532,BJ/인물/연예인,헌터퐝,1250000,380520000,433
531,음악/댄스/가수,MUPLY 뮤플리,1250000,426670000,802
530,뉴스/정치/사회,연합뉴스TV,1250000,1727220000,461533
529,음식/요리/레시피,우리의식탁 W TABLE,1250000,107700000,496
528,BJ/인물/연예인,ondo온도,1250000,134920000,263
527,영화/만화/애니,달빛뮤즈,1250000,336940000,589
526,음식/요리/레시피,가르마[GARMA],1250000,429330000,1402
536,음악/댄스/가수,DaftTaengk,1240000,509030000,4885
535,취미/라이프,Kim Miso,1240000,109370000,467
544,주식/경제/부동산,미래에셋 스마트머니,1230000,145920000,2731
543,미분류,함께해요 맛나요리,1230000,385080000,928
542,회사/오피셜,SM C&C STUDIO,1230000,229520000,1480
541,영화/만화/애니,뭅뭅,1230000,430400000,3167
540,국내/해외/여행,Rirang OnAir,1230000,191090000,248
539,키즈/어린이,브레드이발소,1230000,678880000,1125
538,게임,악어 유튜브,1230000,1595400000,7651
537,BJ/인물/연예인,박막례 할머니 Korea_Grandma,1230000,472050000,535
551,TV/방송,걍밍경,1220000,134730000,82
550,TV/방송,Coreaníssima 엘레나,1220000,93710000,251
549,패션/미용,lamuqe,1220000,124180000,295
548,뉴스/정치/사회,딴지방송국,1220000,321280000,846
547,음악/댄스/가수,SUPER SOUND Bugs!,1220000,827650000,4026
546,음악/댄스/가수,Official A.C.E,1220000,183760000,597
545,TV/방송,피키픽처스 Piki Pictures,1220000,549920000,1161
554,미분류,굿라이프,1210000,208930000,2137
553,음식/요리/레시피,DICKHUNTER딕헌터🌶,1210000,350150000,458
552,애완/반려동물,haha ha,1210000,481950000,599
559,음식/요리/레시피,수빙수tv sooBingsoo,1200000,460850000,417
558,음악/댄스/가수,MORE THAN YOUTH,1200000,332140000,917
557,TV/방송,티캐스트 tcast,1200000,1266350000,8480
556,TV/방송,CJ ENM,1200000,1802290000,15114
555,취미/라이프,Bandung Oppa 반둥오빠,1200000,117790000,533
564,키즈/어린이,나나의인형놀이 Nana'sDollPlay,1190000,408510000,205
563,미분류,키즐 kizzle,1190000,361820000,343
562,TV/방송,eaJ,1190000,44300000,17
561,취미/라이프,집꾸미기,1190000,160660000,392
560,BJ/인물/연예인,수상한녀석들,1190000,265010000,172
570,미분류,지식한입,1180000,133240000,140
569,뉴스/정치/사회,KBS 교양,1180000,983710000,69947
568,BJ/인물/연예인,Lia Kim,1180000,69190000,60
567,BJ/인물/연예인,사나이 김기훈,1180000,814600000,896
566,BJ/인물/연예인,강유미 yumi kang좋아서 하는 채널,1180000,511360000,468
565,영화/만화/애니,B Man 삐맨,1180000,679490000,708
580,미분류,Tennis TV,1170000,1243380000,7042
579,미분류,보다 BODA,1170000,619170000,852
578,주식/경제/부동산,[삼성증권] Samsung POP,1170000,145130000,2419
577,TV/방송,KBS 같이삽시다,1170000,689000000,6387
576,TV/방송,KBS 1라디오,1170000,663780000,19947
575,TV/방송,준우,1170000,538310000,418
574,뉴스/정치/사회,배승희 변호사,1170000,293550000,674
573,키즈/어린이,마시따 MASITTA,1170000,740830000,244
572,음식/요리/레시피,스윗더미 . Sweet The MI,1170000,118980000,318
571,BJ/인물/연예인,Cheri Hyeri 체리 혜리,1170000,171970000,459
585,TV/방송,KBS동물티비 : 애니멀포유 animal4u,1160000,1007290000,3283
584,뉴스/정치/사회,신인균의 국방TV,1160000,791490000,2699
583,패션/미용,다또아Daddoa,1160000,94310000,190
582,미분류,빠더너스 BDNS,1160000,412940000,658
581,취미/라이프,rappeler하쁠리,1160000,510790000,956
588,키즈/어린이,요올리Yoli,1150000,500330000,567
587,음악/댄스/가수,KIM HYUN JOONG.official,1150000,178470000,517
586,키즈/어린이,프리티에스더 PrettyEsther,1150000,646120000,746
601,키즈/어린이,Paint Jelly,1140000,955880000,213
600,키즈/어린이,Jelly Pong,1140000,148650000,6
599,미분류,양장금주부,1140000,295640000,808
598,미분류,짧은대본 ShortPaper,1140000,507420000,321
597,음식/요리/레시피,야식이,1140000,457820000,1457
596,TV/방송,옛능 : MBC 옛날 예능 다시보기,1140000,1982620000,3285
595,영화/만화/애니,PLAYY ANI 플레이애니,1140000,502290000,787
594,TV/방송,SK telecom,1140000,963300000,2380
593,BJ/인물/연예인,Godtuk 턱형,1140000,424420000,505
592,키즈/어린이,Minicar Story 미니카 스토리,1140000,685280000,1860
591,키즈/어린이,퍼플 토이박스(Purple Toy Box),1140000,705330000,1457
590,패션/미용,LeoJ Makeup,1140000,248560000,348
589,음식/요리/레시피,야식이,1140000,457820000,1457
608,키즈/어린이,Boing Boing Kids,1130000,326300000,7
607,음악/댄스/가수,강다니엘 KANGDANIEL,1130000,202330000,183
606,BJ/인물/연예인,상해기SangHyuk,1130000,345480000,661
605,음악/댄스/가수,CLC 씨엘씨 (Official YouTube Channel),1130000,275930000,188
604,키즈/어린이,Toystar TV,1130000,508480000,99
603,회사/오피셜,KB국민카드,1130000,221750000,600
602,음식/요리/레시피,애주가TV참PD,1130000,620250000,1333
613,BJ/인물/연예인,크리스 [구 소련여자],1120000,190740000,151
612,TV/방송,z a m,1120000,780600000,2978
611,게임,코너Korner,1120000,887070000,915
610,영화/만화/애니,드림텔러(DreamTeller),1120000,188900000,190
609,국내/해외/여행,코이티비 KOITV,1120000,933860000,1753
618,미분류,Bravo jamoasi,1110000,265910000,141
617,해외,ZeeKay Junior,1110000,1050950000,1168
616,영화/만화/애니,DAZBEE official,1110000,479600000,174
615,취미/라이프,제이제이살롱드핏,1110000,282720000,675
614,음식/요리/레시피,채널주인 부재중,1110000,1115250000,1706
624,키즈/어린이,키글 토이 - 키즈 장난감,1100000,595590000,1215
623,영화/만화/애니,WatchcarTV,1100000,542570000,201
622,뉴스/정치/사회,Newstapa,1100000,352260000,4180
621,음악/댄스/가수,Official fromis_9,1100000,472920000,807
620,영화/만화/애니,신비아파트 공식채널 - Shinbi House,1100000,761750000,1982
619,IT/기술/컴퓨터,오빠두엑셀 l 엑셀 강의 대표채널,1100000,77540000,543
640,키즈/어린이,해피팸(Happy family),1090000,57540000,133
639,미분류,KCON official,1090000,285040000,4311
638,미분류,할명수,1090000,215620000,261
637,해외,Variety,1090000,504660000,5063
636,키즈/어린이,주니토니 동요동화 - 키즈캐슬,1090000,969350000,941
635,키즈/어린이,woojoo우주,1090000,361000000,85
634,게임,유키 YOUKI,1090000,270410000,1013
633,음악/댄스/가수,PLEDIS ENTERTAINMENT,1090000,287370000,260
632,음악/댄스/가수,CNBLUE (씨엔블루),1090000,256620000,215
631,TV/방송,Dingo K-Drama,1090000,212860000,411
630,패션/미용,써니채널 Sunny's Channel,1090000,110860000,201
629,뉴스/정치/사회,엠빅뉴스,1090000,2577230000,5681
628,게임,재넌Jaenune,1090000,683910000,1141
627,게임,기리TV,1090000,1288860000,2777
626,키즈/어린이,뚜아뚜지TV,1090000,749930000,1796
625,TV/방송,이슈텔러 issueTeller,1090000,520520000,769
649,미분류,하음쿠킹 Haeum Cooking,1080000,180570000,76
648,해외,TNT,1080000,696270000,4809
647,TV/방송,유병재,1080000,248500000,217
646,게임,돼지저금통,1080000,1816190000,4446
645,음악/댄스/가수,UPVOTE Entertainment,1080000,271460000,1382
644,취미/라이프,효기심,1080000,131720000,153
643,키즈/어린이,토깽이네,1080000,1329890000,1824
642,BJ/인물/연예인,긱블 Geekble,1080000,413270000,525
641,뉴스/정치/사회,[팟빵] 매불쇼,1080000,501950000,1454
654,미분류,정선근 TV,1070000,52510000,139
653,미분류,집밥 korean home cooking,1070000,452030000,1385
652,뉴스/정치/사회,MBC 라디오 시사,1070000,691620000,14118
651,음식/요리/레시피,입질의추억TV jiminTV,1070000,441430000,600
650,BJ/인물/연예인,유준호,1070000,530090000,1401
659,미분류,Louis Vuitton,1060000,486460000,511
658,미분류,이리오너라,1060000,125540000,1922
657,미분류,주둥이방송,1060000,541170000,1780
656,패션/미용,안다 ANDA,1060000,110830000,253
655,키즈/어린이,마이린 TV,1060000,849030000,2628
665,미분류,알간지Alganzi,1050000,179830000,446
664,음식/요리/레시피,고기남자 MeatMan,1050000,203340000,118
663,음악/댄스/가수,MUSIC&NEW 뮤직앤뉴,1050000,1219160000,9235
662,TV/방송,fantagio 판타지오,1050000,330990000,285
661,TV/방송,V LIVE,1050000,637300000,2821
660,뉴스/정치/사회,한국경제TV,1050000,276780000,31795
675,미분류,랄로,1040000,530190000,440
674,게임,괴물쥐 유튜브,1040000,1036600000,1349
673,미분류,연스커플 Yeon's Couple,1040000,254340000,362
672,미분류,토모토모TomoTomo,1040000,222660000,197
671,미분류,꽉잡아윤기-Kwakyoongy,1040000,269140000,709
670,영화/만화/애니,DinoCore TUBA,1040000,747280000,861
669,음악/댄스/가수,라이징 보이스 | RISING VOICE,1040000,541500000,4279
668,게임,쁘허,1040000,444440000,1274
667,TV/방송,딩고 스튜디오 / dingo studio,1040000,397140000,866
666,게임,릴카,1040000,456450000,1064
682,키즈/어린이,POYO Music Official,1030000,835900000,1712
681,TV/방송,뻑가 PPKKa,1030000,911880000,1009
680,TV/방송,sankokesl,1030000,9470000,116
679,뉴스/정치/사회,서울의소리 Voice of Seoul,1030000,857680000,16582
678,키즈/어린이,Action Story 액션 스토리,1030000,500160000,1828
677,교육/강의,닥터프렌즈,1030000,253220000,847
676,게임,잉여맨 유튜브,1030000,1095490000,2728
693,미분류,Family Kim 패밀리김,1020000,189630000,291
692,미분류,랄랄ralral,1020000,355530000,659
691,BJ/인물/연예인,하하 PD HAHA PD,1020000,111720000,252
690,미분류,KBS 레전드 케이팝,1020000,881510000,15808
683,미분류,웅이woongei,1020000,414260000,591
689,음악/댄스/가수,OH MY GIRL,1020000,611270000,425
688,음악/댄스/가수,MBC every1,1020000,1323320000,19489
687,주식/경제/부동산,부읽남TV_내집마련부터건물주까지,1020000,166010000,1306
686,음식/요리/레시피,맛있는 녀석들 (Tasty Guys),1020000,1341750000,4526
685,BJ/인물/연예인,Sibong 시봉,1020000,64730000,869
684,게임,램램TV,1020000,965360000,2766
705,키즈/어린이,Bus Car Story 버스카 스토리,1010000,490740000,377
704,키즈/어린이,Toy box,1010000,192620000,391
703,미분류,싱글벙글,1010000,665760000,222
702,미분류,유우키의 일본이야기 YUUKI,1010000,283730000,270
701,미분류,육식맨 YOOXICMAN,1010000,234740000,199
700,미분류,채꾸똥꾸 (Cherry & Dong),1010000,375480000,335
699,자동차,김한용의 MOCAR,1010000,581320000,1998
698,뉴스/정치/사회,CBS 김현정의 뉴스쇼,1010000,566730000,14237
697,자동차,우파푸른하늘Woopa TV,1010000,623810000,1817
696,게임,텔론,1010000,1145250000,4311
695,BJ/인물/연예인,U.M.A.우마,1010000,267030000,147
694,애완/반려동물,소녀의행성 Girlsplanet,1010000,412980000,562
715,미분류,김창옥TV,1000000,158900000,410
714,미분류,이재성 박사의 식탁보감,1000000,110130000,373
713,미분류,KPOP JAMM,1000000,367600000,1743
712,미분류,정찬성 Korean Zombie,1000000,302710000,292
711,키즈/어린이,Robot Trains official,1000000,754140000,744
710,TV/방송,Kyunghamin твоя корейская онни,1000000,124720000,424
709,교육/강의,공부의신 강성태,1000000,317120000,2855
708,BJ/인물/연예인,내가조우남,1000000,447090000,1225
707,스포츠/운동,말왕TV,1000000,390210000,996
706,패션/미용,디렉터 파이,1000000,161980000,369
717,키즈/어린이,TOMONCAR,990000,559350000,443
716,미분류,[ASMR]nara_나라,990000,178080000,344
719,TV/방송,뉴스엔·NewsenTV,990000,380690000,14025
718,TV/방송,바바요 by iHQ,990000,763480000,7430
722,교육/강의,친절한 대학,990000,107270000,769
721,음악/댄스/가수,The VOL (The Value of Labor),990000,10000,7
720,게임,킴성태TV,990000,836160000,2012
726,키즈/어린이,로보카폴리 TV,990000,637700000,1579
724,미분류,시니어전성시대,990000,191640000,441
723,TV/방송,밍꼬발랄Mingggo,990000,1467970000,851
725,미분류,[윤이련]50년 요리비결,990000,315110000,503
728,음악/댄스/가수,H1GHR MUSIC,980000,312020000,642
727,TV/방송,YG TREASURE BOX,980000,300230000,496
731,미분류,TVCHOSUN JOY,980000,719740000,3154
730,음악/댄스/가수,SF9,980000,111520000,501
729,BJ/인물/연예인,슛뚜sueddu,980000,55530000,248
732,음식/요리/레시피,삼대장 Samdaejang,980000,627680000,1428
733,게임,T1,980000,326350000,2803
735,키즈/어린이,판타스틱  패밀리,980000,173100000,7
734,키즈/어린이,JoyKids,980000,570010000,270
736,미분류,deemd 딤디,980000,122390000,205
737,TV/방송,덕출 : DCTVGO,970000,396180000,714
743,미분류,이영지,970000,145950000,43
739,뉴스/정치/사회,MTN 머니투데이방송,970000,1260700000,70280
738,음식/요리/레시피,얌무YAMMoo,960000,200400000,565
742,미분류,꼰대희,960000,318600000,320
741,미분류,PREMIUM DANCE STUDIO,960000,302780000,2037
740,게임,Charming Jo 조매력,960000,363040000,1526
744,게임,범석TV,960000,728630000,1820
745,미분류,조여사전성시대,960000,253540000,713
746,미분류,셜록현준,950000,80660000,133
747,미분류,집나간아들 Runaway Son,950000,438570000,899
749,키즈/어린이,드래곤디🎵 | 키즈 율동 동요,950000,765820000,1153
748,취미/라이프,츄팝,950000,468290000,478
751,미분류,뜬뜬 DdeunDdeun,950000,82770000,81
750,취미/라이프,ColorMonsters Toy,950000,548440000,1040
752,미분류,FIFTY FIFTY Official,950000,168530000,98
753,BJ/인물/연예인,소근부부 S.K.Couple,950000,381100000,490
754,키즈/어린이,신나TV,950000,20190000,4
758,미분류,과학드림 [Science Dream],950000,193100000,145
757,패션/미용,Saerom Min개코의 오픈스튜디오,950000,152850000,246
756,게임,GCL 지씨엘,950000,314230000,393
755,게임,탁주 TV,950000,2314900000,2607
759,미분류,메리니즈부엌Meliniskitchen,940000,180370000,231
761,미분류,너 진짜 똑똑하다,940000,71080000,156
760,게임,액션홍구,940000,653490000,3301
763,미분류,무니키친MoonyKitchen,940000,122250000,409
762,음악/댄스/가수,ALiEN,940000,209730000,344
764,TV/방송,MAXIM KOREA,940000,260370000,1281
767,미분류,1분만,940000,539260000,926
768,미분류,차미툰,940000,415130000,642
766,TV/방송,KBS Joy,940000,1872230000,15093
765,TV/방송,Zaty Farhani,940000,1189640000,2615
770,미분류,CBS Sports Golazo,930000,694650000,3680
769,음악/댄스/가수,PARK JIHOON Official,930000,65340000,327
773,TV/방송,배꼽빌라,930000,386050000,648
772,음악/댄스/가수,LJ Dance,930000,165050000,2804
771,게임,Dorami,930000,240970000,1211
774,미분류,VOGUE Taiwan,930000,313660000,7330
775,교육/강의,라이브 아카데미,920000,97090000,1103
776,TV/방송,이라이라경 ravely,920000,445690000,586
777,애완/반려동물,냥이아빠,920000,412470000,713
778,미분류,노빠꾸탁재훈,920000,98970000,66
781,미분류,밀라논나 Milanonna,920000,79150000,109
780,음악/댄스/가수,장범준,920000,545640000,504
779,BJ/인물/연예인,성수커플 - S.S Couple,920000,0,0
783,미분류,샾잉 #ing,920000,2705820000,19058
782,교육/강의,법륜스님의 희망세상만들기,920000,459340000,930
785,음식/요리/레시피,허미노MINO,920000,391220000,2037
786,국내/해외/여행,EBS 컬렉션 - 라이프스타일,910000,607120000,3592
784,영화/만화/애니,구불,910000,319190000,322
789,미분류,지식해적단,910000,111310000,160
788,뉴스/정치/사회,채널A 뉴스TOP10,910000,842620000,20994
787,게임,김왼팔,910000,704210000,2761
790,영화/만화/애니,어퍼컷Tube,910000,223860000,245
791,BJ/인물/연예인,띠미 ddimmi,910000,462480000,944
793,미분류,달리 [SBS 교양 공식채널],910000,398890000,619
792,음식/요리/레시피,the BOB studio | 더 밥 스튜디오,910000,213400000,1109
795,키즈/어린이,베이비버스 장난감 친구들!,910000,339190000,355
794,음악/댄스/가수,wondergirls,910000,510940000,217
796,미분류,건나물TV,900000,395350000,719
798,음식/요리/레시피,소프,900000,362660000,1573
797,애완/반려동물,다흑,900000,638600000,2826
799,미분류,오늘의 주우재,900000,133320000,324
802,미분류,썰레임 Ssuleim,900000,366010000,127
801,TV/방송,히스토리,900000,657610000,2447
800,영화/만화/애니,토킹톰앤프렌즈,900000,350440000,323
803,TV/방송,TongTongCulture,900000,656420000,12588
804,키즈/어린이,호기! 핑크퐁 - 놀면서 배워요,900000,534520000,1017
812,TV/방송,별놈들,900000,450190000,748
805,미분류,미션 파서블,900000,163680000,211
806,키즈/어린이,메카드 - MECARD OFFICIAL,890000,764010000,1525
809,미분류,leeminho film,890000,15980000,21
808,영화/만화/애니,STUDIO LICO,890000,145900000,274
807,국내/해외/여행,Sophie Kim _하은,890000,29480000,122
810,음악/댄스/가수,missA,890000,420950000,49
811,영화/만화/애니,람다람 RAMDARAM,890000,124430000,132
813,취미/라이프,Dana ASMR,890000,314750000,255
814,음악/댄스/가수,PianiCast - 피아니캐스트,880000,278670000,111
815,TV/방송,Megan Moon,880000,150070000,555
817,음악/댄스/가수,Healing Meditation,880000,118870000,386
816,취미/라이프,Soy ASMR,880000,195370000,589
819,키즈/어린이,Boram Tube Friends,880000,7360000,73
820,키즈/어린이,고고다이노,880000,706110000,1015
818,TV/방송,하나키키 Hanakiki,880000,358900000,859
821,미분류,815머니톡,880000,343800000,5942
822,미분류,과나gwana,880000,221340000,158
823,BJ/인물/연예인,남순 NS,870000,966400000,3663
824,키즈/어린이,롤롤라임[lollolraim],870000,117310000,212
825,음악/댄스/가수,HYOLYN 효린,870000,270210000,229
827,뉴스/정치/사회,스브스뉴스 SUBUSUNEWS,870000,1146100000,3538
826,IT/기술/컴퓨터,1분과학,870000,87900000,72
828,TV/방송,KBS Entertain: 깔깔티비,870000,1466760000,6795
829,게임,군림보,870000,738210000,5377
831,미분류,TAEYONG,860000,11730000,17
830,교육/강의,미미미누,860000,374090000,779
837,미분류,BIBI,860000,284910000,53
834,미분류,BRUSH,860000,402750000,434
833,TV/방송,타임스낵,860000,309750000,302
832,BJ/인물/연예인,(MUTUBE)와꾸대장봉준,860000,934940000,7781
836,미분류,복지마블TV [Welfare Marble],860000,121090000,573
835,뉴스/정치/사회,전옥현 안보정론TV,860000,232730000,2583
841,미분류,CU [씨유튜브],860000,220530000,573
840,미분류,직업의모든것,860000,385000000,391
839,패션/미용,윤쨔미 YoonCharmi,860000,243960000,362
838,영화/만화/애니,빨강도깨비,860000,358170000,346
844,음악/댄스/가수,HOLLAND,860000,32300000,38
843,게임,머독방송,860000,963200000,11802
842,음식/요리/레시피,서담 seodam,860000,188210000,412
845,뉴스/정치/사회,고성국TV,860000,207680000,2831
846,취미/라이프,이연LEEYEON,850000,72600000,278
848,게임,울산큰고래 박성주,850000,733460000,3623
847,취미/라이프,희철리즘Heechulism,850000,216590000,333
849,TV/방송,김달,850000,355440000,844
850,BJ/인물/연예인,풍자테레비,850000,340980000,1357
851,키즈/어린이,우가놀이 WOOGA play,840000,368620000,411
852,TV/방송,라이프타임,840000,355000000,2028
854,음악/댄스/가수,HEADLINER,840000,220830000,204
853,미분류,랭킹스쿨,840000,551030000,935
861,미분류,에버랜드 - EVERLAND,840000,301480000,2470
856,미분류,지피티,840000,302380000,998
855,뉴스/정치/사회,팩트TV NEWS,840000,251970000,5945
858,뉴스/정치/사회,성제준,840000,381550000,2062
857,취미/라이프,달려라치킨 Dalchi,840000,222650000,664
859,패션/미용,Jella젤라,840000,70670000,252
860,음악/댄스/가수,OFFICIAL EPIK HIGH,840000,402310000,259
865,미분류,Cookie Run: Kingdom,830000,103450000,276
864,키즈/어린이,LarvaKIDS TUBA,830000,608370000,528
863,미분류,집나간햄지 Wandering Hamzy,830000,64040000,123
862,TV/방송,김이브님 [kim eve],830000,635600000,2836
866,미분류,ROKSEAL,830000,142990000,208
870,미분류,진정부부,830000,351610000,325
869,뉴스/정치/사회,여수MBC Music+(Kpop&Trot),830000,520370000,15895
868,음악/댄스/가수,TSENT2008,830000,394640000,445
867,패션/미용,UNA 유나,830000,74190000,186
871,음식/요리/레시피,뽐뽐뽐,830000,85060000,300
872,음악/댄스/가수,• m i n a m o c h i •,830000,361050000,102
875,키즈/어린이,Enjoy Toys Shin,820000,367100000,246
874,미분류,빵먹다살찐떡,820000,945390000,592
873,미분류,임한올 Hanol Rim,820000,119090000,169
876,음악/댄스/가수,VICTON 빅톤,820000,237850000,967
877,교육/강의,동심파괴,820000,345180000,643
878,TV/방송,smile -wA-,820000,515390000,5417
886,게임,LCK,820000,994280000,6907
879,게임,테드TV,820000,840890000,2719
884,키즈/어린이,버섯도리,820000,1099710000,914
881,키즈/어린이,PinkFongFongToys [핑크퐁퐁토이즈],820000,16440000,26
880,뉴스/정치/사회,가로세로연구소,820000,21840000,358
882,키즈/어린이,ToyCheff,820000,402610000,467
885,미분류,교양만두,810000,250040000,231
883,게임,연다,810000,638590000,2367
893,미분류,코믹마트,810000,525760000,775
887,애완/반려동물,속삭이는몽자,810000,232380000,547
888,게임,마재TV,810000,565630000,3546
890,뉴스/정치/사회,이봉규TV,810000,508590000,7207
889,취미/라이프,Mimine Miniature 미미네 미니어처,810000,168830000,169
891,음악/댄스/가수,Jenny Yun,810000,127830000,574
894,미분류,Jin & Juice,810000,189380000,295
892,미분류,천재견 사월이sawol,810000,216130000,197
898,미분류,VIVINOS,810000,105950000,49
899,미분류,유 퀴즈 온 더 튜브,810000,485260000,4197
897,TV/방송,트래블튜브,810000,672600000,1403
896,TV/방송,스튜디오 룰루랄라 디랩 - SLLDLAB,810000,335070000,1306
895,음식/요리/레시피,영자씨의 부엌Young-Ja's Kitchen,810000,242260000,1472
900,IT/기술/컴퓨터,안될과학 Unrealscience,810000,114990000,703
901,TV/방송,디스패치 / Dispatch,800000,171380000,8810
903,TV/방송,코미꼬,800000,291740000,638
902,패션/미용,areumsongee아름송이,800000,75740000,245
904,미분류,쿡피아 Cookpia,800000,143360000,252
905,미분류,청정구역,800000,400510000,954
908,미분류,ZICO,800000,385070000,135
907,미분류,TOP MEDIA,800000,226670000,546
906,TV/방송,찬우살이,800000,33340000,195
909,뉴스/정치/사회,연합뉴스 Yonhapnews,800000,2180170000,35919
911,게임,밍모,800000,602940000,2445
910,미분류,DAWN,800000,68240000,46
913,취미/라이프,공구왕황부장,800000,226160000,610
912,음악/댄스/가수,DKDKTV,790000,206340000,1408
914,미분류,TVING,790000,1212330000,6617
916,미분류,TNX,790000,65480000,300
920,미분류,프응TV,790000,241780000,260
915,게임,김성회의 G식백과,790000,222110000,390
917,뉴스/정치/사회,펜앤드마이크TV,790000,602240000,13512
919,미분류,깨방정,790000,337940000,456
918,BJ/인물/연예인,쿠쿠크루 - Cuckoo Crew,790000,545810000,876
921,게임,수탉,790000,467690000,1634
924,미분류,조나단,790000,129050000,187
923,패션/미용,Heejoo 희주,790000,21710000,114
922,키즈/어린이,Ace Art 에이스 아트,790000,403270000,857
925,키즈/어린이,로봇알포 ARPO The Robot,790000,302790000,569
926,음악/댄스/가수,CL,780000,64930000,5
928,TV/방송,핫소스,780000,46630000,24
927,영화/만화/애니,Sechi,780000,288360000,374
929,미분류,sissel,780000,30360000,231
930,음악/댄스/가수,BRANDNEW MUSIC,780000,399520000,1449
